Pattern_ID,Final_Hybrid_N-Gram
200001,DT.* JJ.*
200002,JJ.* NN.*
200003,DTC JJCS_JJD_CCP
200004,JJCS_JJD_CCP NNC
200001,PR.* NN.*_PM.*
200002,JJ.* NN.*_PM.*
200003,NN.* PR.*_PM.*
200004,RB.* NN.*_PM.*
200005,PR.* VB.*_PM.*
200006,VB.* NN.*_PM.*
200007,JJ.* NN.*
200008,PRSP_CCP NNC_PMP
200009,JJD_CCP NNC_PMC
200010,NNC_CCP PRO_PMP
200011,NNC_CCP PRO_PMQ
200012,VBTS_CCP NNC_PMP
200013,PRI_CCP NNC_PMP
200014,VBN_CCP NNC_PMP
200015,JJCS_JJD_CCP NNC
200016,JJD_CCP NNC_PMP
200017,JJ.* NNC_PMC
200018,JJ.* NNC_PMP
300001,PR.* VB.* CC.*
300002,VB.* CC.* NN.*_PM.*
300003,NN.* CC.* PR.*
300004,CC.* PR.* NN.*
300005,NN.* CC.* VB.*
300006,CC.* VB.* CC.*
300007,VB.* CC.* DT.*
300008,CC.* DT.* NN.*_PM.*
300009,RB.* CC.* PR.*
300010,CC.* PR.* NN.*_PM.*
300011,CC.* DT.* NN.*
300012,DT.* NN.* JJ.*
300013,VB.* PR.* VB.*
300014,PR.* DT.* NN.*
300015,VB.* CC.* NN.*
300016,LM RB.* VB.*
300017,RB.* VB.* CC.*
300018,VB.* CC.* PR.*_PM.*
300019,RB.* CC.* PR.*_PM.*
300020,VB.* RB.* NN.*
300021,CC.* NN.* PR.*_PM.*
300022,NN.* RB.* NN.*_PM.*
300023,JJ.* CC.* NN.*_PM.*
300024,JJ.* NN.* PR.*
300025,NN.* PR.* VB.*
300026,VB.* CC.* PR.*
300027,CC.* PR.* DT.*
300028,PR.* DT.* NN.*_PM.*
300029,PR.* VB.* DT.*
300030,PR.* VB.* PR.*_PM.*
300031,RB.* PR.* VB.*_PM.*
300032,CC.* RB.* RB.*_PM.*
300033,DT.* VB.* PR.*_PM.*
300034,VB.* CC.* JJ.*
300035,JJ.* DT.* NN.*_PM.*
300036,NN.* VB.* RB.*
300037,RB.* JJ.* NN.*
300038,VB.* DT.* NN.*
300039,DT.* NN.* PR.*_PM.*
300040,NN.* DT.* NN.*_PM.*
300041,RB.* CC.* VB.*_PM.*
300042,PR.* PR.* NN.*
300043,VB.* DT.* PR.*
300044,DT.* PR.* NN.*
300045,PR.* NN.* DT.*
300046,PR.* CC.* NN.*_PM.*
300047,CC.* VB.* PR.*_PM.*
300048,PR.* VB.* NN.*_PM.*
300049,VB.* PR.* PR.*
300050,PR.* NN.* CC.*
300051,RB.* VB.* DT.*
300052,PR.* RB.* VB.*
300053,JJ.* NN.* DT.*
300054,DT.* RB.* VB.*
300055,DT.* PR.* NN.*_PM.*
300056,DT.* NN.* NN.*_PM.*
300057,VB.* RB.* PR.*
300058,JJ.* DT.* NN.*
300059,PR.* JJ.* CC.*
300060,DT.* PR.* DT.*
300061,DT.* NN.* VB.*
300062,NN.* PR.* DT.*
300063,DT.* NN.* PR.*
300064,PR.* CC.* PR.*
300065,CC.* VB.* NN.*_PM.*
300066,VB.* RB.* RB.*
300067,CC.* DT.* JJ.*
300068,DT.* DT.* PR.*_PM.*
300069,CC.* NN.* PM.*
300070,JJ.* DT.* PR.*
300071,DT.* DT.* NN.*
300072,DT.* NN.* PM.*
300073,DT.* JJ.* CC.*
300074,JJ.* CC.* NN.*
300075,CC.* VB.* PR.*
300076,NN.* VB.* PR.*
300077,CC.* PR.* JJ.*
300078,JJ.* PM.* JJ.*
300079,JJ.* NN.* CC.*
300080,FW CC.* VB.*
300081,CC.* JJ.* VB.*
300082,JJ.* VB.* CC.*
300083,NN.* CC.* JJ.*
300084,NN.* LM RB.*
300085,PR.* JJ.* NN.*
300086,RB.* PR.* VB.*
300087,VB.* PR.* CC.*
300088,NN.* DT.* PR.*
300089,DT.* JJ.* NN.*_PM.*
300090,VB.* PR.* DT.*
300091,VB.* DT.* JJ.*
300092,JJ.* CC.* VB.*
300093,CC.* JJ.* NN.*_PM.*
300094,RB.* DT.* PR.*
300095,DT.* PR.* VB.*_PM.*
300096,VB.* NN.* CC.*
300097,DT.* VB.* NN.*
300098,DT.* DT.* VB.*
300099,CC.* JJ.* NN.*
300100,VB.* NN.* RB.*
300101,NNC CCT PRI_CCP
300102,CCT PRI_CCP NNC
300103,CCP VBTR_VBAF CCB
300104,CCB DTCP NNC_PMC
300105,CCT PRSP_CCP NNC_PMP
300106,CCT DTC NNC_CCP
300107,VBW CCB PRI_PMP
300108,RBR CCT PRSP_PMC
300109,CCT RBT RBI_PMC
300110,VBW CCB JJD_CCP
300111,PRI_CCP DTCP NNC
300112,PRI PRO_CCP NNC
300113,JJD CCP NNC_PMC
300114,CCT DTCP NNC_PMP
300115,RBT_CCP VBW CCB
300116,JJD_CCP NNC DTC
300117,DTC RBT_CCP VBW
300118,DTC PRSP_CCP NNC_PMP
300119,PRQ_CCP DTCP NNC
300120,DTC NNC PRP_CCP
300121,CCT PRI_CCP NNC_PMP
300122,VBW CCT PRI_CCP
300123,PRS CCB NNP_PMC
300124,VBS PRS_CCP VBAF
300125,PRS_CCP VBAF CCB
300126,NNC CCB VBN_CCP
300127,CCB VBN_CCP NNC_PMP
300128,CCT DTCP JJD_CCP
300129,VBOF DTC PRI_CCP
300130,DTC PRI_CCP NNC
300131,PRI_CCP NNC CCT
300132,CCB NNC_CCP PMS
300133,DTC DTCP NNC_CCP
300134,DTCP NNC_CCP PMS
300135,DTC JJCS_JJD CCP
300136,JJCS_JJD CCP NNC
300137,CCT DTCP NNC_CCP
300138,VBH PRS_CCP PRI_CCP
300139,PRS_CCP PRI_CCP NNC
300140,NNC CCT PRSP_CCP
300141,CCT PRSP_CCP DTCP
300142,PRSP_CCP DTCP NNC
300143,CCT PRI_CCP JJD
300144,JJCS PMS JJD_CCP
300145,JJCS_JJD_CCP NNC CCB
300146,CCB PRSP_CCP NNC_PMP
300147,NNC CCB JJD_CCP
300148,CCB PRI_CCP NNC
300149,VBW DTC JJCS_JJD
300150,JJCS_JJD CCP VBAF
300151,VBAF CCP NNC_PMC
300152,VBW CCB PRI_CCP
300153,PRI_CCP JJD_CCP NNC
300154,CCB DTCP NNC_PMP
300155,CCB PRSP_CCP DTCP
300156,VBH PRO_CCP DTCP
300157,PRO_CCP DTCP NNC
300158,CCB JJD_CCP NNC
300159,JJD_CCP NNC CCT
300160,PRSP_CCP JJD_CCP NNC
300161,NNC DTC PRSP_CCP
300162,JJD CCP NNC_PMP
300163,NN.* CCT PRI_CCP
300164,CC.* PR.* NNC
300165,CC.* VB.* CCB
300166,CC.* DT.* NNC_PMC
300167,CC.* PR.* NNC_PMP
300168,CC.* DT.* NNC_CCP
300169,VB.* CCB PRI_PMP
300170,RB.* CCT PR.*_PM.*
300171,CC.* RBT RB.*_PM.*
300172,VB.* CCB JJD_CCP
300173,PR.* PR.* NNC
300174,JJ.* CCP NNC_PMC
300175,CC.* DT.* NNC_PMP
300176,RB.* VB.* CCB
300177,JJ.* NNC DTC
300178,DT.* RB.* VBW
300179,DT.* PRSP_CCP NN.*_PM.*
300180,DT.* NNC PRP_CCP
300181,PR.* CC.* NNP_PMC
300182,VB.* PRS_CCP VBAF
300183,PR.* VB.* CCB
300184,NN.* CC.* VBN_CCP
300185,CC.* DTCP JJD_CCP
300186,DT.* PRI_CCP NNC
300187,PR.* NNC CCT
300188,CC.* NN.* PMS
300189,DT.* DT.* NNC_CCP
300190,DT.* NNC_CCP PMS
300192,VB.* PRS_CCP PRI_CCP
300193,PR.* PRI_CCP NNC
300194,NN.* CC.* PRSP_CCP
300195,CC.* PR.* DTCP
300196,CC.* PRI_CCP JJD
300198,NN.* CCB JJD_CCP
300201,VB.* PRO_CCP DTCP
300202,CC.* JJ.* NNC
300203,JJ.* NNC CCT
300204,PR.* JJD_CCP NNC
400001,VB.* PR.* CC.* NN.*
400002,PR.* CC.* NN.* RB.*
400003,CC.* NN.* RB.* CC.*
400004,CC.* PR.* VB.* CC.*
400005,RB.* RB.* DT.* NN.*
400006,CC.* NN.* CC.* DT.*
400007,CC.* DT.* NN.* VB.*
400008,DT.* NN.* VB.* RB.*
400009,NN.* VB.* RB.* CC.*
400010,VB.* RB.* CC.* DT.*
400011,RB.* CC.* DT.* NN.*
400012,JJ.* CC.* VB.* DT.*
400013,CC.* VB.* DT.* DT.*
400014,VB.* DT.* DT.* NN.*
400015,DT.* DT.* NN.* CC.*
400016,DT.* NN.* CC.* PR.*
400017,NN.* CC.* PR.* NN.*
400018,CC.* PR.* NN.* CC.*
400019,NN.* NN.* CC.* VB.*
400020,NN.* CC.* VB.* CC.*
400021,CC.* VB.* CC.* DT.*
400022,VB.* CC.* DT.* NN.*
400023,CC.* DT.* NN.* CC.*
400024,RB.* RB.* VB.* DT.*
400025,RB.* VB.* DT.* DT.*
400026,NN.* CC.* DT.* NN.*_PM.*
400027,CC.* PR.* RB.* DT.*
400028,RB.* CC.* RB.* VB.*
400029,CC.* RB.* VB.* DT.*
400030,RB.* VB.* DT.* PR.*
400031,VB.* DT.* PR.* CC.*
400032,PR.* CC.* NN.* CC.*
400033,CC.* NN.* CC.* VB.*
400034,CC.* VB.* CC.* JJ.*
400035,VB.* CC.* JJ.* VB.*
400036,CC.* JJ.* VB.* CC.*
400037,RB.* RB.* CC.* PR.*
400038,RB.* CC.* PR.* NN.*_PM.*
400039,DT.* CC.* PM.* JJ.*
400416,DT.* pag-kakahiwahiwalay ng mga
400040,CC.* PM.* JJ.* CC.*
400417,pag-kakahiwahiwalay ng mga CC.*
400041,CC.* DT.* NN.* LM
400042,CC.* VB.* RB.* DT.*
400043,CC.* VB.* PR.* PR.*
400044,PM.* NN.* JJ.* CC.*
400045,CC.* PR.* DT.* NN.*
400046,PR.* DT.* NN.* JJ.*
400047,NN.* DT.* VB.* CC.*
400048,LM RB.* VB.* CC.*
400049,RB.* VB.* CC.* PR.*_PM.*
400050,VB.* CC.* CD.* NN.*
400051,CC.* CD.* NN.* CC.*
400052,VB.* RB.* NN.* CC.*
400053,NN.* CC.* NN.* PR.*_PM.*
400054,VB.* RB.* DT.* NN.*
400055,RB.* DT.* NN.* CC.*
400056,RB.* CC.* NN.* PM.*
400057,VB.* PR.* CC.* JJ.*
400058,PR.* CC.* JJ.* CC.*
400059,CC.* JJ.* CC.* NN.*_PM.*
400060,JJ.* NN.* PR.* VB.*
400061,NN.* PR.* VB.* CC.*
400062,PR.* VB.* CC.* PR.*
400063,VB.* CC.* PR.* DT.*
400064,DT.* PR.* NN.* LM
400065,VB.* PR.* DT.* NN.*
400066,PR.* DT.* NN.* CC.*
400067,VB.* PR.* VB.* DT.*
400068,PR.* VB.* DT.* NN.*
400069,VB.* DT.* NN.* CC.*
400070,CC.* VB.* PR.* RB.*
400071,VB.* PR.* RB.* RB.*
400072,RB.* RB.* PR.* VB.*
400073,RB.* RB.* PR.* VB.*_PM.*
400074,RB.* RB.* DT.* VB.*
400075,RB.* DT.* VB.* PR.*_PM.*
400076,CC.* CC.* VB.* CC.*
400077,RB.* JJ.* NN.* PR.*
400078,VB.* DT.* NN.* PR.*_PM.*
400079,PR.* JJ.* CC.* NN.*
400080,JJ.* CC.* NN.* PR.*
400081,CC.* NN.* PR.* CC.*
400082,PR.* DT.* NN.* DT.*
400083,PR.* PR.* NN.* CC.*
400084,CC.* VB.* PR.* DT.*
400085,PR.* DT.* NN.* RB.*
400086,VB.* DT.* PR.* NN.*
400087,DT.* PR.* NN.* DT.*
400088,PR.* NN.* DT.* VB.*
400089,RB.* PR.* JJ.* CC.*
400090,PR.* JJ.* CC.* VB.*
400091,CC.* VB.* DT.* PR.*
400092,DT.* PR.* CC.* DT.*
400093,DT.* NN.* CC.* CC.*
400094,CC.* VB.* PR.* CC.*
400095,CC.* NN.* LM VB.*
400096,RB.* VB.* PR.* CC.*
400097,VB.* PR.* CC.* NN.*_PM.*
400098,VB.* PR.* RB.* VB.*
400099,VB.* PR.* PR.* NN.*
400100,PR.* NN.* CC.* NN.*_PM.*
400101,LM VB.* PR.* CC.*
400102,NN.* CC.* PR.* CC.*
400103,CC.* PR.* CC.* DT.*
400104,PR.* CC.* DT.* JJ.*
400105,RB.* VB.* DT.* NN.*
400106,CC.* VB.* LM VB.*
400107,VB.* LM VB.* PR.*
400108,NN.* CC.* RB.* VB.*
400109,CC.* RB.* VB.* CC.*
400110,RB.* DT.* DT.* NN.*
400111,PR.* CC.* NN.* PR.*_PM.*
400112,DT.* RB.* VB.* CC.*
400113,LM VB.* PR.* DT.*
400114,PR.* DT.* NN.* NN.*_PM.*
400115,PR.* NN.* CC.* NN.*
400116,CC.* PR.* LM VB.*
400117,PR.* LM VB.* RB.*
400118,VB.* RB.* RB.* CC.*
400119,RB.* RB.* CC.* VB.*
400120,CC.* PM.* NN.* CC.*
400121,VB.* CC.* NN.* PM.*
400122,PR.* LM VB.* CC.*
400123,VB.* CC.* PR.* NN.*
400124,PR.* NN.* CC.* CC.*
400125,NN.* CC.* CC.* PR.*
400126,CC.* CC.* PR.* LM
400127,NN.* CC.* PR.* LM
400128,VB.* PR.* CC.* PR.*
400129,DT.* PR.* DT.* NN.*
400130,CC.* DT.* NN.* PM.*
400131,PR.* LM DT.* NN.*
400132,RB.* VB.* CC.* VB.*
400133,VB.* CC.* VB.* RB.*
400134,CC.* VB.* RB.* CC.*
400135,VB.* RB.* CC.* NN.*
400136,VB.* PR.* CC.* RB.*
400137,PR.* CC.* RB.* VB.*
400138,PR.* NN.* CC.* PR.*
400139,NN.* CC.* PR.* NN.*_PM.*
400140,CC.* PR.* LM RB.*
400141,PR.* LM RB.* RB.*
400142,LM RB.* RB.* PR.*
400143,RB.* PR.* VB.* CC.*
400144,PR.* VB.* CC.* NN.*
400145,VB.* CC.* NN.* CC.*
400146,CC.* NN.* CC.* RB.*
400147,NN.* CC.* RB.* RB.*
400148,RB.* CC.* VB.* DT.*
400149,CC.* RB.* RB.* DT.*
400150,VB.* CC.* PR.* NN.*_PM.*
400151,PR.* CC.* PR.* NN.*_PM.*
400152,CC.* RB.* RB.* PR.*
400153,VB.* PR.* VB.* CC.*
400154,PR.* VB.* CC.* DT.*
400155,NN.* CC.* VB.* NN.*_PM.*
400156,DT.* NN.* CC.* VB.*
400157,VB.* CC.* VB.* DT.*
400158,DT.* DT.* NN.* LM
400159,DT.* NN.* LM RB.*
400160,NN.* LM RB.* VB.*
400161,RB.* VB.* CC.* DT.*
400162,VB.* CC.* DT.* NN.*_PM.*
400163,LM VB.* CC.* VB.*
400164,VB.* DT.* DT.* PR.*_PM.*
400165,NN.* CC.* NN.* PM.*
400166,DT.* PR.* NN.* CC.*
400167,DT.* VB.* NN.* CC.*
400168,DT.* NN.* CC.* NN.*_PM.*
400169,DT.* JJ.* CC.* NN.*
400170,DT.* NN.* LM VB.*
400171,NN.* LM VB.* CC.*
400172,LM VB.* CC.* NN.*
400173,CC.* VB.* CC.* NN.*_PM.*
400174,NN.* DT.* NN.* NN.*
400175,NN.* VB.* CC.* CC.*
400176,CC.* CC.* PM.* NN.*
400177,CC.* VB.* PR.* LM
400178,NN.* CC.* DT.* NN.*
400179,CC.* DT.* NN.* NN.*_PM.*
400180,CC.* NN.* PM.* NN.*
400181,NN.* PM.* NN.* LM
400182,PM.* NN.* LM VB.*
400183,VB.* CC.* NN.* RB.*
400184,RB.* CC.* NN.* RB.*
400185,CC.* NN.* RB.* RB.*
400186,NN.* RB.* RB.* VB.*
400187,DT.* DT.* NN.* PM.*
400188,DT.* NN.* PM.* NN.*
400189,NN.* PM.* NN.* CC.*
400190,PM.* NN.* CC.* DT.*
400191,RB.* RB.* CC.* NN.*
400192,RB.* CC.* NN.* DT.*
400193,CC.* NN.* NN.* PM.*
400194,JJ.* CC.* NN.* CC.*
400195,NN.* CC.* VB.* DT.*
400196,CC.* VB.* DT.* NN.*
400197,DT.* NN.* NN.* PM.*
400198,NN.* PM.* NN.* VB.*
400199,PM.* NN.* VB.* CC.*
400200,PR.* DT.* VB.* CC.*
400201,DT.* VB.* CC.* VB.*
400202,VB.* CC.* VB.* PR.*
400203,PR.* PR.* NN.* NN.*
400204,PR.* NN.* NN.* PM.*
400205,PM.* NN.* CC.* PR.*
400206,NN.* CC.* PR.* DT.*
400207,CC.* NN.* CC.* PR.*
400208,NN.* CC.* PR.* JJ.*
400209,CC.* PR.* JJ.* CC.*
400210,RB.* VB.* DT.* FW
400211,DT.* JJ.* PM.* JJ.*
400212,JJ.* NN.* CC.* NN.*
400213,JJ.* NN.* CC.* NN.*_PM.*
400418,"JJ.* NN.* sa histograpiya,"
400419,JJ.* NN.* sa histograpiya
400214,VB.* DT.* NN.* PM.*
400215,CC.* VB.* CC.* PR.*
400216,VB.* CC.* PR.* JJ.*
400420,"VB.* ng isang napaka-kumplikado,"
400421,VB.* ng isang napaka-kumplikado
400217,RB.* PR.* VB.* DT.*
400218,DT.* NN.* VB.* CC.*
400219,VB.* DT.* NN.* VB.*
400220,JJ.* CC.* VB.* CC.*
400221,CC.* CC.* DT.* NN.*_PM.*
400222,NN.* RB.* RB.* DT.*
400223,DT.* VB.* CC.* DT.*
400224,DT.* NN.* CC.* JJ.*
400225,FW DT.* NN.* CC.*
400226,DT.* DT.* NN.* VB.*
400227,CC.* PR.* JJ.* NN.*
400228,VB.* RB.* PR.* VB.*
400229,NN.* DT.* PR.* NN.*
400230,RB.* RB.* DT.* PR.*
400231,PR.* CC.* DT.* NN.*
400232,CC.* VB.* DT.* JJ.*
400233,VB.* DT.* JJ.* CC.*
400234,DT.* JJ.* CC.* VB.*
400235,PR.* JJ.* NN.* DT.*
400236,JJ.* NN.* DT.* VB.*
400237,PR.* DT.* NN.* LM
400238,RB.* VB.* CC.* PR.*
400239,VB.* CC.* DT.* JJ.*
400422,VB.* ng mga pinaka-magkakaibang
400240,CC.* NN.* CC.* JJ.*
400241,CC.* CC.* VB.* DT.*
400242,DT.* NN.* LM CC.*
400243,CC.* JJ.* NN.* CC.*
400244,LM VB.* CC.* JJ.*
400245,CD.* NN.* DT.* NN.*
400246,NN.* DT.* NN.* CC.*
400247,CC.* NN.* NN.* CD.*
400248,NN.* DT.* NN.* PR.*
400249,PR.* CC.* PR.* NN.*
400250,CC.* FW CC.* VB.*
400251,CCT NNC CCB DTCP
400252,VBOF DTC DTCP NNC
400253,DTC DTCP NNC CCT
400254,CCB DTCP NNC CCT
400255,RBK RBQ VBW DTC
400256,RBQ VBW DTC DTCP
400257,NNC CCB DTCP NNC_PMC
400258,DTC CCR PMS JJD
400423,DTC pag-kakahiwahiwalay ng mga
400259,CCR PMS JJD CCB
400424,pag-kakahiwahiwalay ng mga CCB
400260,VBAF CCT CDB NNC
400261,VBW DTC NNC CCB
400262,RBK RBQ DTC VBTR
400263,CCB NNC PRO CCT
400264,PRI PRO_CCP NNC CCP
400265,JJD CCP VBOF DTC
400266,DTC PRI CCT DTCP
400267,VBTS PRS CCB NNC
400268,DTC NNC CCP PRO
400269,CCR VBS LM VBTF
400270,VBS LM VBTF PRP
400271,CCR PMS NNC CCB
400272,NNC CCP PRO LM
400273,LM RBF RBI PRS
400274,VBS RBI DTP NNP
400275,CCR VBTR PRS CCB
400276,VBTR PRS CCB NNP_PMC
400277,VBS PRS_CCP VBAF CCB
400278,PRS_CCP VBAF CCB DTCP
400279,VBAF CCB DTCP NNC
400280,CCT NNC CCB VBN_CCP
400281,NNC CCB VBN_CCP NNC_PMP
400282,DTCP NNC CCP VBOF
400283,DTC DTCP NNC LM
400284,DTCP NNC LM RBM
400285,NNC LM RBM VBAF
400286,LM RBM VBAF CCT
400287,VBOF DTC PRI_CCP NNC
400288,CCT DTCP NNC CCB
400289,DTC NNC LM VBTR
400290,NNC LM VBTR CCB
400291,CCB NNC_CCP PMS NNC
400292,NNC_CCP PMS NNC LM
400293,RBK RBQ VBOF DTC
400294,CCT NNC RBK RBQ
400295,NNC RBK RBQ VBOF
400296,DTC DTCP NNC_CCP PMS
400297,DTCP NNC_CCP PMS NNC
400298,NNC_CCP PMS NNC CCT
400299,PMS NNC CCT DTCP
400300,CCT NNC NNC_CCP PMS
400301,DTC JJCS_JJD CCP NNC
400302,JJCS_JJD CCP NNC CCB
400303,CCB VBOF DTC NNC
400304,DTC NNC NNC_CCP PMS
400305,NNC_CCP PMS NNC VBW
400306,PMS NNC VBW CCT
400307,VBH PRS_CCP PRI_CCP NNC
400308,PRS_CCP PRI_CCP NNC NNC_CCP
400309,PRI_CCP NNC NNC_CCP PMS
400310,PMS NNC CCT PRSP_CCP
400311,NNC CCT PRSP_CCP DTCP
400312,CCT PRSP_CCP DTCP NNC
400313,NNC CCB NNC_CCP PMS
400314,JJD CCP NNC CCT
400315,DTC JJCS PMS JJD_CCP
400316,JJCS_JJD_CCP NNC CCB NNC_PMC
400317,DTCP NNC CCT PRSP_CCP
400318,RBK RBQ VBTF DTC
400319,RBQ VBTF DTC NNC
400320,NNC LM RBM VBW
400321,DTC NNC CCB NNC_PMC
400322,CCT CCT DTCP NNC_PMP
400323,NNC RBK RBQ DTC
400324,NNC CCT CCT PRI_CCP
400325,CCB PRI_CCP NNC CCP
400326,CCB VBW DTC JJCS_JJD
400327,VBW DTC JJCS_JJD CCP
400328,DTC JJCS_JJD CCP VBAF
400329,JJCS_JJD CCP VBAF CCP
400330,CCP VBAF CCP NNC_PMC
400331,DTC NNC CCT NNC_PMP
400332,PRI_CCP JJD_CCP NNC DTC
400333,CCB PRSP_CCP DTCP NNC
