Pattern_ID,Final_Hybrid_N-Gram
400334,VBH PRO_CCP DTCP NNC
400335,PRO_CCP DTCP NNC CCP
400336,CDB NNPA DTCP NNC
400337,NNPA DTCP NNC CCB
400338,CCB NNC NNPA CDB
400339,CC.* NN.* CCB DTCP
400340,VB.* DT.* DTCP NNC
400341,DT.* DT.* NNC CCT
400342,CC.* DT.* NNC CCT
400343,RB.* RB.* VB.* DTC
400344,RB.* VB.* DTC DTCP
400345,NN.* CC.* DTCP NNC_PMC
400346,DT.* CCR PM.* JJD
400347,CC.* PMS JJD CCB
400348,VB.* CC.* CDB NNC
400349,VB.* DT.* NNC CCB
400350,RB.* RB.* DT.* VBTR
400351,CC.* NN.* PRO CCT
400352,PR.* PR.* NN.* CCP
400353,JJ.* CCP VB.* DTC
400354,DT.* PRI CCT DTCP
400355,VB.* PR.* CCB NNC
400356,DT.* NN.* CC.* PRO
400357,CC.* VB.* LM VBTF
400358,VB.* LM VB.* PRP
400359,CC.* PMS NNC CCB
400360,LM RBF RB.* PRS
400361,VB.* RB.* DT.* NNP
400362,CC.* VB.* PR.* CCB
400363,VB.* PR.* CCB NNP_PMC
400364,VB.* PR.* VBAF CCB
400365,PR.* VBAF CCB DTCP
400366,VB.* CC.* DTCP NNC
400367,CC.* NN.* CCB VBN_CCP
400368,NN.* CC.* VBN_CCP NNC_PMP
400369,DT.* NN.* CC.* VBOF
400370,DT.* DT.* NNC LM
400371,DT.* NNC LM RBM
400372,NN.* LM RBM VBAF
400373,VB.* DTC PRI_CCP NNC
400374,CC.* DT.* NNC CCB
400375,DT.* NNC LM VBTR
400376,NN.* LM VBTR CCB
400377,CC.* NN.* PMS NNC
400378,NN.* PM.* NNC LM
400380,CC.* NN.* RB.* RBQ
400381,NN.* RB.* RB.* VBOF
400382,DT.* DTCP NNC_CCP PMS
400383,DT.* NN.* PMS NNC
400384,NN.* PM.* NNC CCT
400385,PM.* NN.* CC.* DTCP
400386,CC.* NN.* NNC_CCP PMS
400387,JJ.* CC.* NNC CCB
400388,CC.* VB.* DTC NNC
400389,DT.* NNC NNC_CCP PMS
400390,NN.* PM.* NNC VBW
400391,PM.* NN.* VB.* CCT
400392,VB.* PRS_CCP PRI_CCP NNC
400393,PR.* PR.* NNC NNC_CCP
400394,PR.* NN.* NNC_CCP PMS
400395,PM.* NNC CC.* PRSP_CCP
400396,NN.* CC.* PRSP_CCP DTCP
400397,CC.* PR.* DTCP NNC
400398,NN.* CC.* NNC_CCP PMS
400399,JJ.* CCP NN.* CCT
400400,DT.* JJCS PMS JJD_CCP
400401,JJ.* NN.* CCB NNC_PMC
400402,CC.* CC.* DTCP NNC_PMP
400403,NN.* RB.* RB.* DTC
400404,CC.* PR.* NNC CCP
400405,CCB VB.* DTC JJCS_JJD
400406,CC.* VB.* CCP NNC_PMC
400407,DT.* NN.* CC.* NNC_PMP
400408,PR.* JJD_CCP NNC DTC
400410,VB.* PR.* DTCP NNC
400411,PR.* DT.* NN.* CCP
400412,CD.* NN.* DT.* NNC
400413,NN.* DT.* NNC CCB
400414,CC.* NN.* NN.* CDB
500001,CC.* CC.* NN.* CC.* DT.*
500002,CC.* NN.* CC.* DT.* NN.*
500003,DT.* NN.* VB.* RB.* CC.*
500004,VB.* RB.* CC.* DT.* NN.*
500005,RB.* CC.* DT.* NN.* CC.*
500006,JJ.* CC.* VB.* DT.* DT.*
500007,CC.* VB.* DT.* DT.* NN.*
500008,VB.* DT.* DT.* NN.* CC.*
500009,DT.* DT.* NN.* CC.* PR.*
500010,DT.* NN.* CC.* PR.* NN.*
500011,NN.* CC.* PR.* NN.* CC.*
500012,NN.* CC.* VB.* CC.* DT.*
500013,CC.* VB.* CC.* DT.* NN.*
500014,VB.* CC.* DT.* NN.* CC.*
500015,CC.* DT.* NN.* CC.* NN.*
500016,DT.* NN.* CC.* NN.* CC.*
500017,RB.* RB.* VB.* DT.* DT.*
500018,RB.* VB.* DT.* DT.* NN.*
500273,RB.* naglipana ang mga singkit
500019,PR.* CC.* NN.* CC.* VB.*
500020,CC.* NN.* CC.* VB.* CC.*
500021,DT.* CC.* PM.* JJ.* CC.*
500274,DT.* pag-kakahiwahiwalay ng mga CC.*
500022,CC.* PR.* DT.* NN.* JJ.*
500023,JJ.* CC.* NN.* CC.* VB.*
500024,VB.* CC.* CD.* NN.* CC.*
500025,VB.* RB.* DT.* NN.* CC.*
500026,CC.* RB.* RB.* CC.* NN.*
500027,VB.* PR.* CC.* JJ.* CC.*
500028,PR.* CC.* JJ.* CC.* NN.*_PM.*
500029,VB.* PR.* DT.* NN.* CC.*
500030,PR.* DT.* NN.* CC.* NN.*
500031,PR.* RB.* RB.* DT.* VB.*
500032,RB.* RB.* DT.* VB.* PR.*_PM.*
500033,JJ.* CC.* NN.* PR.* CC.*
500275,JJ.* ko sa PR.* (tumawa).
500034,CC.* NN.* RB.* CC.* NN.*
500035,CC.* VB.* PR.* DT.* NN.*
500036,VB.* PR.* DT.* NN.* RB.*
500037,DT.* PR.* NN.* DT.* VB.*
500038,PR.* NN.* DT.* VB.* CC.*
500039,CC.* VB.* DT.* PR.* CC.*
500040,VB.* DT.* PR.* CC.* DT.*
500041,CC.* CC.* VB.* PR.* CC.*
500042,CC.* VB.* PR.* CC.* NN.*
500043,PR.* JJ.* CC.* NN.* CC.*
500044,CC.* PR.* DT.* NN.* CC.*
500045,PR.* DT.* NN.* CC.* PR.*
500046,NN.* CC.* PR.* CC.* DT.*
500047,CC.* VB.* LM VB.* PR.*
500048,CC.* RB.* VB.* CC.* PR.*_PM.*
500049,VB.* PR.* CC.* NN.* PR.*_PM.*
500276,VB.* siya ng simpatya rito.
500050,CC.* PR.* LM VB.* RB.*
500051,RB.* RB.* CC.* VB.* CC.*
500052,PR.* LM VB.* CC.* VB.*
500053,LM VB.* CC.* VB.* JJ.*
500054,VB.* CC.* PR.* NN.* CC.*
500055,CC.* PR.* NN.* CC.* CC.*
500056,PR.* NN.* CC.* CC.* PR.*
500057,NN.* CC.* CC.* PR.* LM
500058,DT.* NN.* CC.* PR.* LM
500059,VB.* PR.* CC.* RB.* VB.*
500060,PR.* CC.* RB.* VB.* DT.*
500061,CC.* CC.* PR.* LM RB.*
500062,CC.* PR.* LM RB.* RB.*
500063,PR.* LM RB.* RB.* PR.*
500064,RB.* RB.* PR.* VB.* CC.*
500065,RB.* PR.* VB.* CC.* NN.*
500066,PR.* VB.* CC.* NN.* CC.*
500067,CC.* NN.* CC.* RB.* RB.*
500068,RB.* PR.* VB.* CC.* VB.*
500069,NN.* CC.* RB.* RB.* PR.*
500070,CC.* RB.* RB.* PR.* VB.*
500071,VB.* CC.* VB.* DT.* PR.*
500072,CC.* VB.* PR.* CC.* NN.*_PM.*
500073,VB.* PR.* VB.* CC.* DT.*
500074,PR.* VB.* CC.* DT.* NN.*
500075,NN.* CC.* NN.* CC.* VB.*
500076,CC.* NN.* CC.* VB.* NN.*_PM.*
500077,DT.* NN.* CC.* VB.* CC.*
500078,DT.* NN.* LM RB.* VB.*
500079,NN.* LM RB.* VB.* CC.*
500080,DT.* PR.* NN.* CC.* NN.*
500081,NN.* CC.* NN.* CC.* DT.*
500082,CC.* DT.* NN.* CC.* NN.*_PM.*
500083,CC.* DT.* NN.* LM VB.*
500084,DT.* NN.* LM VB.* CC.*
500085,VB.* CC.* NN.* CC.* NN.*
500086,CC.* DT.* NN.* CC.* DT.*
500087,DT.* NN.* CC.* DT.* NN.*
500088,NN.* CC.* DT.* NN.* NN.*_PM.*
500089,CC.* NN.* PM.* NN.* LM
500090,CC.* NN.* RB.* RB.* VB.*
500091,NN.* RB.* RB.* VB.* DT.*
500092,VB.* DT.* DT.* NN.* PM.*
500093,DT.* NN.* PM.* NN.* CC.*
500094,NN.* PM.* NN.* CC.* DT.*
500095,PM.* NN.* CC.* DT.* NN.*
500096,NN.* CC.* DT.* NN.* CC.*
500277,NN.* sa mga tsekwa na
500097,RB.* RB.* CC.* NN.* DT.*
500098,RB.* CC.* NN.* DT.* NN.*
500099,DT.* NN.* CC.* NN.* NN.*
500100,NN.* CC.* NN.* NN.* PM.*
500101,CC.* NN.* NN.* PM.* NN.*
500102,DT.* JJ.* CC.* NN.* CC.*
500103,NN.* CC.* VB.* DT.* NN.*
500278,NN.* na malabanan ang araw-
500104,DT.* NN.* NN.* PM.* NN.*
500279,DT.* sa aking mga paa.
500105,JJ.* CC.* NN.* CC.* CC.*
500106,NN.* PM.* NN.* CC.* NN.*
500107,DT.* NN.* CC.* NN.* PR.*
500108,NN.* NN.* PM.* NN.* VB.*
500280,NN.* halamang-singaw PM.* Paunang VB.*
500109,NN.* PM.* NN.* VB.* CC.*
500110,DT.* VB.* CC.* VB.* PR.*
500111,VB.* PR.* PR.* NN.* NN.*
500112,PR.* PR.* NN.* NN.* PM.*
500113,PR.* NN.* NN.* PM.* NN.*
500114,NN.* NN.* PM.* NN.* CC.*
500115,NN.* PM.* NN.* CC.* PR.*
500116,PM.* NN.* CC.* PR.* DT.*
500117,NN.* CC.* PR.* DT.* NN.*
500118,NN.* NN.* PM.* NN.* LM
500119,NN.* CC.* NN.* PM.* NN.*
500120,CC.* NN.* PM.* NN.* CC.*
500121,CC.* DT.* NN.* NN.* NN.*
500122,DT.* NN.* NN.* NN.* PM.*
500123,CC.* NN.* CC.* NN.* PM.*
500124,JJ.* NN.* CC.* NN.* PM.*
500125,PM.* NN.* CC.* NN.* RB.*
500126,NN.* CC.* NN.* RB.* RB.*
500127,CC.* VB.* CC.* NN.* CC.*
500128,DT.* NN.* VB.* CC.* NN.*
500129,VB.* RB.* RB.* VB.* DT.*
500130,RB.* RB.* VB.* DT.* NN.*
500131,CC.* DT.* NN.* CC.* VB.*
500132,DT.* NN.* CC.* VB.* DT.*
500133,CC.* VB.* DT.* NN.* PM.*
500134,JJ.* CC.* VB.* CC.* DT.*
500135,VB.* CC.* CC.* DT.* NN.*_PM.*
500136,DT.* VB.* CC.* DT.* NN.*
500137,RB.* VB.* DT.* NN.* CC.*
500138,CC.* VB.* DT.* JJ.* CC.*
500139,VB.* DT.* JJ.* CC.* VB.*
500140,DT.* JJ.* CC.* VB.* CC.*
500141,JJ.* CC.* VB.* CC.* NN.*_PM.*
500281,"JJ.* na VB.* na densidad,"
500282,JJ.* na VB.* na densidad
500142,PR.* JJ.* NN.* DT.* VB.*
500143,JJ.* NN.* DT.* VB.* CC.*
500144,RB.* VB.* CC.* PR.* JJ.*
500283,"RB.* VB.* ng isang napaka-kumplikado,"
500284,RB.* VB.* ng isang napaka-kumplikado
500145,VB.* CC.* DT.* NN.* LM
500146,PR.* DT.* NN.* CC.* VB.*
500147,NN.* CC.* JJ.* NN.* CC.*
500148,NN.* LM VB.* CC.* JJ.*
500149,NN.* CD.* NN.* DT.* NN.*
500285,NN.* (1) NN.* (24) NN.*
500150,CD.* NN.* DT.* NN.* CC.*
500286,CD.* NN.* DT.* NN.* CC.*
500151,NN.* DT.* NN.* CC.* NN.*
500287,NN.* (24) NN.* CC.* (1.
500152,NN.* CC.* NN.* NN.* CD.*
500288,NN.* (5) mga halimbawa ng
500153,CC.* NN.* NN.* CD.* NN.*
500289,CC.* (8) NN.* (1) NN.*
500154,NN.* NN.* CD.* NN.* DT.*
500155,NN.* CC.* NN.* PR.* CC.*
500156,DT.* NN.* DT.* NN.* PR.*
500157,VB.* PR.* CC.* PR.* NN.*
500158,PR.* CC.* PR.* NN.* CC.*
500159,CCT CCT NNC CCB DTCP
500160,CCT NNC CCB DTCP NNC
500161,CCB DTCP NNC CCT NNC
500162,DTCP NNC CCT NNC CCB
500163,RBK RBQ VBW DTC DTCP
500164,DTC CCR PMS JJD CCB
500290,DTC pag-kakahiwahiwalay ng mga CCB
500165,CCR VBS LM VBTF PRP
500166,DTC NNC CCP PRO LM
500167,CCR VBTR PRS CCB NNP_PMC
500168,VBS PRS_CCP VBAF CCB DTCP
500169,PRS_CCP VBAF CCB DTCP NNC
500170,VBAF CCB DTCP NNC CCB
500171,DTCP NNC CCB NNC CCT
500172,NNC CCT NNC CCB VBN_CCP
500173,CCT NNC CCB VBN_CCP NNC_PMP
500174,NNC LM RBM VBAF CCT
500175,NNC CCT NNC CCB DTCP
500176,DTC NNC LM VBTR CCB
500177,CCB NNC_CCP PMS NNC LM
500178,CCT NNC RBK RBQ VBOF
500179,DTCP NNC_CCP PMS NNC CCT
500180,NNC_CCP PMS NNC CCT DTCP
500181,PMS NNC CCT DTCP NNC
500182,NNC CCT DTCP NNC CCB
500183,CCT DTCP NNC CCB DTCP
500184,NNC CCT NNC NNC_CCP PMS
500185,CCT NNC NNC_CCP PMS NNC
500186,NNC_CCP PMS NNC CCT NNC
500187,NNC NNC_CCP PMS NNC VBW
500291,NNC halamang-singaw PMS Paunang VBW
500188,NNC_CCP PMS NNC VBW CCT
500189,VBH PRS_CCP PRI_CCP NNC NNC_CCP
500190,PRS_CCP PRI_CCP NNC NNC_CCP PMS
500191,PRI_CCP NNC NNC_CCP PMS NNC
500192,NNC NNC_CCP PMS NNC CCT
500193,NNC_CCP PMS NNC CCT PRSP_CCP
500194,PMS NNC CCT PRSP_CCP DTCP
500195,NNC CCT PRSP_CCP DTCP NNC
500196,NNC NNC_CCP PMS NNC LM
500197,NNC CCB NNC_CCP PMS NNC
500198,CCB NNC_CCP PMS NNC CCT
500199,DTCP NNC NNC NNC_CCP PMS
500200,JJD CCP NNC CCT CCT
500201,PMS NNC CCT NNC RBK
500202,NNC CCT NNC RBK RBQ
500203,RBK RBQ VBTF DTC NNC
500204,VBW CCT CCT DTCP NNC_PMP
500205,CCB VBW DTC JJCS_JJD CCP
500206,VBW DTC JJCS_JJD CCP VBAF
500207,DTC JJCS_JJD CCP VBAF CCP
500208,JJCS_JJD CCP VBAF CCP NNC_PMC
500292,"JJCS_JJD na VBAF na densidad,"
500293,JJCS_JJD na VBAF na densidad
500209,VBH PRO_CCP DTCP NNC CCP
500210,NNPA CDB NNPA DTCP NNC
500294,NNPA (1) NNPA (24) NNC
500211,CDB NNPA DTCP NNC CCB
500295,CDB NNPA DTCP NNC CCB
500212,NNPA DTCP NNC CCB NNC
500296,NNPA (24) NNC CCB (1.
500213,DTCP NNC CCB NNC NNPA
500214,NNC CCB NNC NNPA CDB
500297,NNC (5) mga halimbawa ng
500215,CCB NNC NNPA CDB NNPA
500298,CCB (8) NNPA (1) NNPA
500216,NNC NNPA CDB NNPA DTCP
500217,CC.* CC.* NNC CCB DTCP
500218,CC.* NN.* CCB DTCP NNC
500219,CC.* DT.* NNC CC.* NNC
500220,DT.* NN.* CCT NNC CCB
500221,RB.* RB.* VB.* DTC DTCP
500222,DT.* CCR PM.* JJD CCB
500299,DT.* pag-kakahiwahiwalay ng mga CCB
500223,CC.* VB.* LM VBTF PRP
500224,DT.* NN.* CC.* PRO LM
500225,CC.* VBTR PRS CCB NNP_PMC
500226,VB.* PRS_CCP VBAF CCB DTCP
500227,PR.* VB.* CCB DTCP NNC
500228,VB.* CC.* DTCP NNC CCB
500229,DT.* NN.* CCB NNC CCT
500230,NN.* CC.* NNC CCB VBN_CCP
500231,CC.* NN.* CCB VBN_CCP NNC_PMP
500232,NN.* LM RBM VBAF CCT
500233,NN.* CC.* NNC CCB DTCP
500234,DT.* NN.* LM VBTR CCB
500235,CC.* NN.* PMS NNC LM
500236,CC.* NN.* RB.* RBQ VBOF
500237,DT.* NN.* PMS NNC CCT
500238,NN.* PM.* NNC CCT DTCP
500239,PM.* NN.* CCT DTCP NNC
500240,NN.* CC.* DTCP NNC CCB
500241,CC.* DT.* NNC CCB DTCP
500242,NN.* CC.* NNC NNC_CCP PMS
500243,CC.* NN.* NNC_CCP PMS NNC
500244,NN.* PM.* NNC CCT NNC
500245,NN.* NN.* PMS NNC VBW
500300,NN.* halamang-singaw PMS Paunang VBW
500246,NN.* PM.* NNC VBW CCT
500247,VB.* PR.* PRI_CCP NNC NNC_CCP
500248,PR.* PR.* NNC NNC_CCP PMS
500249,PR.* NN.* NNC_CCP PM.* NNC
500250,NN.* NN.* PMS NNC CCT
500251,NN.* PM.* NNC CCT PRSP_CCP
500252,PM.* NNC CCT PRSP_CCP DTCP
500253,NN.* CC.* PRSP_CCP DTCP NNC
500254,NN.* NN.* PMS NN.* LM
500255,NN.* CC.* NNC_CCP PMS NNC
500256,CC.* NN.* PMS NNC CCT
500257,DT.* NN.* NNC NNC_CCP PMS
500258,JJ.* CCP NN.* CCT CCT
500259,PM.* NN.* CC.* NNC RBK
500260,NN.* CC.* NN.* RBK RBQ
500261,RB.* RB.* VB.* DTC NNC
500262,VB.* CC.* CCT DTCP NNC_PMP
500263,CCB VB.* DTC JJCS_JJD CCP
500264,VB.* PR.* DTCP NNC CCP
500265,NN.* CD.* NN.* DTCP NNC
500301,NN.* (1) NN.* (24) NNC
500266,CD.* NN.* DTCP NNC CCB
500302,CD.* NN.* DTCP NNC CCB
500267,NN.* DT.* NNC CCB NNC
500303,NN.* (24) NNC CCB (1.
500268,DT.* NN.* CCB NNC NNPA
500269,NN.* CC.* NNC NNPA CDB
500270,CC.* NN.* NN.* CDB NNPA
500304,CC.* (8) NN.* (1) NNPA
500271,NN.* NN.* CD.* NNPA DTCP
600001,CC.* CC.* NN.* CC.* DT.* NN.*
600002,JJ.* CC.* VB.* DT.* DT.* NN.*
600003,VB.* DT.* DT.* NN.* CC.* PR.*
600164,VB.* ang mga singkit sa kanilang
600004,DT.* NN.* CC.* PR.* NN.* CC.*
600005,NN.* CC.* VB.* CC.* DT.* NN.*
600006,CC.* VB.* CC.* DT.* NN.* CC.*
600007,VB.* CC.* DT.* NN.* CC.* NN.*
600008,CC.* DT.* NN.* CC.* NN.* CC.*
600009,DT.* NN.* CC.* NN.* CC.* NN.*_PM.*
600010,RB.* RB.* VB.* DT.* DT.* NN.*
600165,RB.* ang mga halamang-singaw sa NN.*
600011,RB.* VB.* DT.* DT.* NN.* CC.*
600166,RB.* naglipana ang mga singkit sa
600012,NN.* CC.* CC.* NN.* CC.* DT.*
600013,JJ.* CC.* NN.* CC.* VB.* CC.*
600014,PR.* RB.* RB.* DT.* VB.* PR.*_PM.*
600015,DT.* PR.* NN.* DT.* VB.* CC.*
600016,CC.* VB.* DT.* PR.* CC.* DT.*
600017,CC.* CC.* VB.* PR.* CC.* NN.*
600018,CC.* PR.* DT.* NN.* CC.* PR.*
600019,PR.* LM VB.* CC.* VB.* JJ.*
600020,VB.* CC.* PR.* NN.* CC.* CC.*
600021,PR.* NN.* CC.* CC.* PR.* LM
600022,VB.* PR.* CC.* RB.* VB.* DT.*
600167,VB.* PR.* na RB.* naglipana ang
600023,CC.* CC.* PR.* LM RB.* RB.*
600024,CC.* PR.* LM RB.* RB.* PR.*
600025,RB.* PR.* VB.* CC.* NN.* CC.*
600026,RB.* RB.* PR.* VB.* CC.* VB.*
600168,RB.* siya nagseselos kasi alam VB.*
600027,NN.* CC.* RB.* RB.* PR.* VB.*
600028,VB.* PR.* VB.* CC.* DT.* NN.*
600029,PR.* VB.* CC.* DT.* NN.* CC.*
600030,DT.* NN.* CC.* NN.* CC.* NN.*
600031,CC.* NN.* CC.* NN.* CC.* VB.*
600032,NN.* CC.* NN.* CC.* VB.* NN.*_PM.*
600033,DT.* NN.* CC.* VB.* CC.* DT.*
600034,DT.* NN.* LM RB.* VB.* CC.*
600035,CC.* DT.* NN.* LM VB.* CC.*
600036,VB.* CC.* NN.* CC.* NN.* CC.*
600037,CC.* DT.* NN.* CC.* DT.* NN.*
600169,CC.* ng mga kamay DT.* halamang-singaw
600038,DT.* NN.* CC.* DT.* NN.* NN.*_PM.*
600039,CC.* NN.* RB.* RB.* VB.* DT.*
600040,NN.* RB.* RB.* VB.* DT.* DT.*
600041,RB.* VB.* DT.* DT.* NN.* PM.*
600170,"RB.* mga halamang-singaw sa NN.* forum,"
600042,NN.* PM.* NN.* CC.* DT.* NN.*
600171,NN.* sa mga kamay DT.* NN.*
600043,PM.* NN.* CC.* DT.* NN.* CC.*
600044,NN.* CC.* DT.* NN.* CC.* DT.*
600045,RB.* RB.* CC.* NN.* DT.* NN.*
600046,NN.* DT.* NN.* CC.* NN.* NN.*
600047,NN.* CC.* NN.* NN.* PM.* NN.*
600172,NN.* sa NN.* halamang-singaw ang NN.*
600173,NN.* sa NN.* halamang-singaw kit para
600048,DT.* JJ.* CC.* NN.* CC.* CC.*
600049,NN.* PM.* NN.* CC.* NN.* CC.*
600174,NN.* sa NN.* ng mga CC.*
600050,CC.* NN.* CC.* DT.* NN.* CC.*
600051,NN.* NN.* PM.* NN.* VB.* CC.*
600175,NN.* halamang-singaw PM.* sa mga bata
600176,NN.* halamang-singaw PM.* sa kanyang mga
600052,VB.* PR.* PR.* NN.* NN.* PM.*
600177,VB.* kang isang NN.* halamang-singaw sa
600053,PR.* PR.* NN.* NN.* PM.* NN.*
600178,PR.* halamang-singaw ay para lamang sa
600054,NN.* NN.* PM.* NN.* CC.* PR.*
600179,NN.* halamang-singaw sa aking mga PR.*
600055,NN.* PM.* NN.* CC.* PR.* DT.*
600180,NN.* sa kanyang mga PR.* DT.*
600056,PM.* NN.* CC.* PR.* DT.* NN.*
