Pattern_ID,Final_Hybrid_N-Gram
600057,NN.* CC.* NN.* PM.* NN.* CC.*
600181,NN.* ng halamang-singaw sa mga kamay
600182,NN.* sa NN.* kung paano CC.*
600183,NN.* sa NN.* ng mga tanong
600058,CC.* NN.* PM.* NN.* CC.* DT.*
600059,NN.* CC.* DT.* NN.* NN.* NN.*
600060,CC.* DT.* NN.* NN.* NN.* PM.*
600061,DT.* NN.* NN.* NN.* PM.* NN.*
600184,DT.* halamang-singaw sa iyong mga NN.*
600185,DT.* halamang-singaw NN.* NN.* PM.* Paggamot.
600062,JJ.* CC.* NN.* CC.* CC.* NN.*
600063,CC.* NN.* CC.* CC.* NN.* CC.*
600064,CC.* NN.* CC.* NN.* PM.* NN.*
600065,CC.* NN.* PM.* NN.* CC.* NN.*
600066,NN.* PM.* NN.* CC.* NN.* RB.*
600186,NN.* sa NN.* kung paano RB.*
600067,PM.* NN.* CC.* NN.* RB.* RB.*
600068,NN.* CC.* NN.* RB.* RB.* VB.*
600069,VB.* RB.* RB.* VB.* DT.* NN.*
600070,VB.* CC.* DT.* NN.* CC.* VB.*
600071,CC.* DT.* NN.* CC.* VB.* DT.*
600072,DT.* NN.* CC.* VB.* DT.* NN.*
600073,JJ.* CC.* VB.* CC.* DT.* NN.*
600074,RB.* RB.* VB.* DT.* NN.* CC.*
600075,CC.* VB.* DT.* JJ.* CC.* VB.*
600076,VB.* DT.* JJ.* CC.* VB.* CC.*
600077,DT.* JJ.* CC.* VB.* CC.* NN.*_PM.*
600187,"DT.* JJ.* na VB.* na densidad,"
600078,PR.* JJ.* NN.* DT.* VB.* CC.*
600079,VB.* PR.* DT.* NN.* CC.* VB.*
600080,PR.* DT.* NN.* CC.* VB.* CC.*
600081,NN.* CD.* NN.* DT.* NN.* CC.*
600188,NN.* mga halimbawa ng NN.* CC.*
600189,NN.* (5) mga halimbawa ng CC.*
600190,NN.* (1) NN.* (24) NN.* CC.*
600082,CD.* NN.* DT.* NN.* CC.* NN.*
600191,CD.* mga halimbawa ng CC.* NN.*
600083,DT.* NN.* CC.* NN.* NN.* CD.*
600192,DT.* mga halimbawa ng NN.* CD.*
600084,NN.* CC.* NN.* NN.* CD.* NN.*
600193,NN.* (5) mga halimbawa ng NN.*
600085,CC.* NN.* NN.* CD.* NN.* DT.*
600194,CC.* mga halimbawa ng NN.* DT.*
600195,CC.* (8) NN.* (1) NN.* (24)
600086,NN.* NN.* CD.* NN.* DT.* NN.*
600087,VB.* PR.* CC.* PR.* NN.* CC.*
600088,CCT CCT NNC CCB DTCP NNC
600089,NNC CCT CCT NNC CCB DTCP
600090,VBS PRS_CCP VBAF CCB DTCP NNC
600091,PRS_CCP VBAF CCB DTCP NNC CCB
600092,VBAF CCB DTCP NNC CCB NNC
600093,CCB DTCP NNC CCB NNC CCT
600094,DTCP NNC CCB NNC CCT NNC
600095,CCB NNC CCT NNC CCB VBN_CCP
600096,NNC CCT NNC CCB VBN_CCP NNC_PMP
600097,NNC_CCP PMS NNC CCT DTCP NNC
600196,NNC_CCP sa mga kamay DTCP NNC
600098,PMS NNC CCT DTCP NNC CCB
600099,NNC CCT DTCP NNC CCB DTCP
600100,CCT DTCP NNC CCB DTCP NNC
600197,CCT ng mga kamay DTCP halamang-singaw
600101,NNC CCT NNC NNC_CCP PMS NNC
600198,NNC sa NNC halamang-singaw ang NNC
600199,NNC sa NNC halamang-singaw kit para
600102,NNC NNC_CCP PMS NNC VBW CCT
600200,NNC halamang-singaw PMS sa mga bata
600201,NNC halamang-singaw PMS sa kanyang mga
600103,VBH PRS_CCP PRI_CCP NNC NNC_CCP PMS
600202,VBH kang isang NNC halamang-singaw sa
600104,PRS_CCP PRI_CCP NNC NNC_CCP PMS NNC
600203,PRS_CCP halamang-singaw ay para lamang sa
600105,NNC NNC_CCP PMS NNC CCT PRSP_CCP
600204,NNC halamang-singaw sa aking mga PRSP_CCP
600106,NNC_CCP PMS NNC CCT PRSP_CCP DTCP
600205,NNC_CCP sa kanyang mga PRSP_CCP DTCP
600107,PMS NNC CCT PRSP_CCP DTCP NNC
600108,NNC CCB NNC_CCP PMS NNC CCT
600206,NNC ng halamang-singaw sa mga kamay
600207,NNC sa NNC_CCP kung paano CCT
600109,CCB NNC_CCP PMS NNC CCT DTCP
600110,DTCP NNC NNC NNC_CCP PMS NNC
600208,DTCP halamang-singaw sa iyong mga NNC
600209,DTCP halamang-singaw NNC NNC_CCP PMS Paggamot.
600111,JJD CCP NNC CCT CCT NNC
600112,CCP NNC CCT CCT NNC CCB
600113,CCB NNC_CCP PMS NNC CCT NNC
600114,NNC_CCP PMS NNC CCT NNC RBK
600210,NNC_CCP sa NNC kung paano RBK
600115,PMS NNC CCT NNC RBK RBQ
600116,CCB VBW DTC JJCS_JJD CCP VBAF
600117,VBW DTC JJCS_JJD CCP VBAF CCP
600118,DTC JJCS_JJD CCP VBAF CCP NNC_PMC
600211,"DTC JJCS_JJD na VBAF na densidad,"
600119,NNPA CDB NNPA DTCP NNC CCB
600212,NNPA mga halimbawa ng NNC CCB
600213,NNPA (5) mga halimbawa ng CCB
600214,NNPA (1) NNPA (24) NNC CCB
600120,CDB NNPA DTCP NNC CCB NNC
600215,CDB mga halimbawa ng CCB NNC
600121,NNPA DTCP NNC CCB NNC NNPA
600122,DTCP NNC CCB NNC NNPA CDB
600216,DTCP mga halimbawa ng NNPA CDB
600123,NNC CCB NNC NNPA CDB NNPA
600217,NNC (5) mga halimbawa ng NNPA
600124,CCB NNC NNPA CDB NNPA DTCP
600218,CCB mga halimbawa ng NNPA DTCP
600219,CCB (8) NNPA (1) NNPA (24)
600125,NNC NNPA CDB NNPA DTCP NNC
600126,CC.* CC.* NNC CCB DTCP NN.*
600127,NN.* CC.* CCT NNC CCB DT.*
600128,VB.* PR.* VBAF CCB DTCP NN.*
600129,PR.* VB.* CCB DTCP NNC CC.*
600130,VB.* CC.* DTCP NNC CCB NN.*
600131,CC.* DT.* NNC CCB NNC CC.*
600132,DT.* NN.* CCB NNC CCT NN.*
600133,CC.* NN.* CCT NNC CCB VB.*
600134,NN.* CC.* NNC CCB VBN_CCP NN.*_PM.*
600135,NN.* PM.* NNC CCT DTCP NN.*
600220,NN.* sa mga kamay DTCP NN.*
600136,PM.* NN.* CCT DTCP NNC CC.*
600137,NN.* CC.* DTCP NNC CCB DT.*
600138,NN.* CC.* NNC NN.* PMS NNC
600221,NN.* sa NNC halamang-singaw ang NNC
600222,NN.* sa NNC halamang-singaw kit para
600139,NN.* NN.* PMS NNC VBW CCT
600223,NN.* halamang-singaw PMS sa mga bata
600224,NN.* halamang-singaw PMS sa kanyang mga
600140,VB.* PR.* PRI_CCP NNC NNC_CCP PM.*
600225,VB.* kang isang NNC halamang-singaw sa
600141,PR.* PR.* NNC NN.* PMS NNC
600142,NN.* NN.* PMS NNC CCT PRSP_CCP
600226,NN.* halamang-singaw sa aking mga PRSP_CCP
600143,NN.* PM.* NNC CCT PRSP_CCP DT.*
600227,NN.* sa kanyang mga PRSP_CCP DT.*
600144,PM.* NN.* CCT PRSP_CCP DTCP NN.*
600145,NN.* CC.* NNC_CCP PMS NNC CC.*
600228,NN.* sa NNC_CCP kung paano CC.*
600146,CC.* NN.* PMS NNC CCT DT.*
600147,DT.* NN.* NNC NN.* PMS NNC
600229,DT.* halamang-singaw sa iyong mga NNC
600230,DT.* halamang-singaw NNC NN.* PMS Paggamot.
600148,JJ.* CC.* NN.* CCT CCT NN.*
600149,CC.* NN.* CCT CCT NNC CC.*
600150,CC.* NN.* PMS NN.* CCT NNC
600151,NN.* PM.* NNC CCT NNC RB.*
600231,NN.* sa NNC kung paano RB.*
600152,PM.* NN.* CC.* NNC RBK RB.*
600153,CCB VBW DTC JJCS_JJD CCP VB.*
600154,VBW DTC JJCS_JJD CCP VBAF CC.*
600155,DTC JJCS_JJD CCP VBAF CCP NN.*_PM.*
600156,NN.* CD.* NNPA DTCP NNC CC.*
600232,NN.* mga halimbawa ng NNC CC.*
600233,NN.* (1) NNPA (24) NNC CC.*
600157,CD.* NN.* DTCP NNC CCB NN.*
600234,CD.* mga halimbawa ng CCB NN.*
600158,NN.* DT.* NNC CCB NNC NN.*
600159,DT.* NN.* CCB NNC NNPA CD.*
600235,DT.* mga halimbawa ng NNPA CD.*
600160,NN.* CC.* NNC NNPA CDB NN.*
600161,CC.* NN.* NN.* CDB NNPA DT.*
600236,CC.* mga halimbawa ng NNPA DT.*
600237,CC.* (8) NN.* (1) NNPA (24)
600162,NN.* NN.* CD.* NNPA DTCP NN.*
700001,NN.* CC.* VB.* CC.* DT.* NN.* CC.*
700002,VB.* CC.* DT.* NN.* CC.* NN.* CC.*
700096,VB.* ng mga NN.* sa loob ng
700003,CC.* CC.* PR.* LM RB.* RB.* PR.*
700004,VB.* PR.* VB.* CC.* DT.* NN.* CC.*
700005,PR.* VB.* CC.* DT.* NN.* CC.* NN.*
700006,CC.* DT.* NN.* CC.* NN.* CC.* NN.*
700097,CC.* sa NN.* ng pakikipag-usap sa NN.*
700007,DT.* NN.* CC.* NN.* CC.* NN.* CC.*
700008,NN.* CC.* NN.* CC.* NN.* CC.* VB.*
700009,CC.* NN.* CC.* NN.* CC.* VB.* NN.*_PM.*
700010,CC.* DT.* NN.* CC.* DT.* NN.* NN.*_PM.*
700098,"CC.* mga Larawan CC.* mga NN.* Bulalakaw,"
700099,CC.* mga Larawan ng mga NN.* Bulalakaw
700011,CC.* NN.* RB.* RB.* VB.* DT.* DT.*
700012,NN.* RB.* RB.* VB.* DT.* DT.* NN.*
700100,NN.* kung paano VB.* ang mga halamang-singaw
700101,NN.* RB.* ang mga halamang-singaw sa NN.*
700013,RB.* RB.* VB.* DT.* DT.* NN.* PM.*
700102,"RB.* ang mga halamang-singaw sa NN.* forum,"
700103,RB.* ang mga halamang-singaw sa NN.* PM.*
700014,NN.* PM.* NN.* CC.* DT.* NN.* CC.*
700104,NN.* sa mga CC.* ng mga CC.*
700105,NN.* sa mga CC.* ng mga kamay
700015,PM.* NN.* CC.* DT.* NN.* CC.* DT.*
700016,NN.* CC.* DT.* NN.* CC.* DT.* NN.*
700106,NN.* CC.* ng NN.* kamay DT.* halamang-singaw
700017,VB.* PR.* PR.* NN.* NN.* PM.* NN.*
700107,VB.* PR.* halamang-singaw ay para lamang sa
700018,NN.* NN.* PM.* NN.* CC.* PR.* DT.*
700019,NN.* PM.* NN.* CC.* PR.* DT.* NN.*
700108,NN.* sa aking mga PR.* Mayroon akong
700109,NN.* sa kanyang mga PR.* DT.* presyo
700020,NN.* CC.* NN.* PM.* NN.* CC.* DT.*
700110,NN.* ng halamang-singaw sa mga kamay DT.*
700021,CC.* NN.* PM.* NN.* CC.* DT.* NN.*
700111,CC.* halamang-singaw sa mga kamay DT.* halamang-singaw
700022,NN.* CC.* DT.* NN.* NN.* NN.* PM.*
700112,NN.* kamay DT.* halamang-singaw sa iyong PM.*
700113,NN.* kamay DT.* halamang-singaw NN.* NN.* PM.*
700023,CC.* DT.* NN.* NN.* NN.* PM.* NN.*
700114,CC.* DT.* halamang-singaw NN.* NN.* PM.* Paggamot.
700024,JJ.* CC.* NN.* CC.* CC.* NN.* CC.*
700115,JJ.* na NN.* para sa NN.* ng
700025,CC.* NN.* CC.* NN.* PM.* NN.* CC.*
700116,CC.* NN.* ng halamang-singaw PM.* mga kamay
700117,CC.* pakikipag-usap sa NN.* PM.* mga tanong
700026,CC.* NN.* PM.* NN.* CC.* NN.* RB.*
700118,CC.* halamang-singaw sa NN.* kung paano RB.*
700027,NN.* PM.* NN.* CC.* NN.* RB.* RB.*
700119,NN.* kung paano CC.* ang isang RB.*
700120,NN.* sa NN.* kung paano RB.* ang
700028,PM.* NN.* CC.* NN.* RB.* RB.* VB.*
700121,PM.* paano CC.* ang isang kuba kuko.
700029,VB.* CC.* DT.* NN.* CC.* VB.* DT.*
700030,CC.* DT.* NN.* CC.* VB.* DT.* NN.*
700031,CC.* VB.* DT.* JJ.* CC.* VB.* CC.*
700032,VB.* DT.* JJ.* CC.* VB.* CC.* NN.*_PM.*
700122,"VB.* ang JJ.* na VB.* na densidad,"
700123,VB.* ang JJ.* CC.* VB.* CC.* densidad
700033,VB.* PR.* DT.* NN.* CC.* VB.* CC.*
700124,VB.* itong mga alon na nagdudugtong ng
700034,NN.* CD.* NN.* DT.* NN.* CC.* NN.*
700125,NN.* mga halimbawa ng NN.* CC.* mga
700126,NN.* ng NN.* (5) mga CC.* ng
700127,NN.* (5) mga halimbawa ng CC.* (8)
700128,NN.* (1) NN.* (24) NN.* CC.* (1.
700035,CD.* NN.* DT.* NN.* CC.* NN.* NN.*
700129,CD.* halimbawa ng NN.* (5) NN.* halimbawa
700130,CD.* NN.* (5) mga halimbawa NN.* NN.*
700036,NN.* DT.* NN.* CC.* NN.* NN.* CD.*
700131,NN.* ng NN.* (5) mga NN.* ng
700132,NN.* (5) mga halimbawa ng NN.* (5)
700133,NN.* halimbawa ng CC.* (8) NN.* (1)
700037,DT.* NN.* CC.* NN.* NN.* CD.* NN.*
700134,DT.* NN.* (5) mga halimbawa CD.* NN.*
700135,DT.* mga halimbawa ng NN.* CD.* mga
700038,NN.* CC.* NN.* NN.* CD.* NN.* DT.*
700136,NN.* halimbawa ng NN.* (5) NN.* halimbawa
700137,NN.* CC.* (8) NN.* (1) NN.* (24)
700039,CC.* NN.* NN.* CD.* NN.* DT.* NN.*
700138,CC.* mga halimbawa ng NN.* DT.* mga
700139,CC.* ng NN.* (5) mga DT.* ng
700140,CC.* (8) NN.* (1) NN.* (24) NN.*
700040,NN.* NN.* CD.* NN.* DT.* NN.* CC.*
700141,NN.* NN.* (5) mga halimbawa NN.* CC.*
700142,NN.* NN.* CD.* NN.* DT.* NN.* CC.*
700041,VBS PRS_CCP VBAF CCB DTCP NNC CCB
700042,PRS_CCP VBAF CCB DTCP NNC CCB NNC
700043,VBAF CCB DTCP NNC CCB NNC CCT
700044,CCB DTCP NNC CCB NNC CCT NNC
700045,DTCP NNC CCB NNC CCT NNC CCB
700046,NNC CCB NNC CCT NNC CCB VBN_CCP
700047,CCB NNC CCT NNC CCB VBN_CCP NNC_PMP
700048,NNC_CCP PMS NNC CCT DTCP NNC CCB
700143,NNC_CCP sa mga CCT ng mga CCB
700144,NNC_CCP sa mga CCT ng mga kamay
700049,PMS NNC CCT DTCP NNC CCB DTCP
700050,NNC CCT DTCP NNC CCB DTCP NNC
700145,NNC CCT ng NNC kamay DTCP halamang-singaw
700051,VBH PRS_CCP PRI_CCP NNC NNC_CCP PMS NNC
700146,VBH PRS_CCP halamang-singaw ay para lamang sa
700052,NNC NNC_CCP PMS NNC CCT PRSP_CCP DTCP
700053,NNC_CCP PMS NNC CCT PRSP_CCP DTCP NNC
700147,NNC_CCP sa aking mga PRSP_CCP Mayroon akong
700148,NNC_CCP sa kanyang mga PRSP_CCP DTCP presyo
700054,NNC CCB NNC_CCP PMS NNC CCT DTCP
700149,NNC ng halamang-singaw sa mga kamay DTCP
700055,CCB NNC_CCP PMS NNC CCT DTCP NNC
700150,CCB halamang-singaw sa mga kamay DTCP halamang-singaw
700056,JJD CCP NNC CCT CCT NNC CCB
700151,JJD na NNC para sa NNC ng
700057,CCB NNC_CCP PMS NNC CCT NNC RBK
700152,CCB halamang-singaw sa NNC kung paano RBK
700058,NNC_CCP PMS NNC CCT NNC RBK RBQ
700153,NNC_CCP kung paano CCT ang isang RBQ
700154,NNC_CCP sa NNC kung paano RBK ang
700059,CCB VBW DTC JJCS_JJD CCP VBAF CCP
700060,VBW DTC JJCS_JJD CCP VBAF CCP NNC_PMC
700155,"VBW ang JJCS_JJD na VBAF na densidad,"
700156,VBW ang JJCS_JJD CCP VBAF CCP densidad
700061,NNPA CDB NNPA DTCP NNC CCB NNC
700157,NNPA mga halimbawa ng NNC CCB mga
700158,NNPA ng NNPA (5) mga CCB ng
700159,NNPA (5) mga halimbawa ng CCB (8)
700160,NNPA (1) NNPA (24) NNC CCB (1.
700062,CDB NNPA DTCP NNC CCB NNC NNPA
700161,CDB halimbawa ng NNC (5) NNC halimbawa
700162,CDB NNPA (5) mga halimbawa NNC NNPA
700063,NNPA DTCP NNC CCB NNC NNPA CDB
700163,NNPA ng NNC (5) mga NNPA ng
700164,NNPA (5) mga halimbawa ng NNPA (5)
700165,NNPA halimbawa ng CCB (8) NNPA (1)
700064,DTCP NNC CCB NNC NNPA CDB NNPA
700166,DTCP NNC (5) mga halimbawa CDB NNPA
700167,DTCP mga halimbawa ng NNPA CDB mga
700065,NNC CCB NNC NNPA CDB NNPA DTCP
700168,NNC (5) mga halimbawa ng NNPA (5)
700169,NNC halimbawa ng NNPA (5) NNPA halimbawa
700170,NNC CCB (8) NNPA (1) NNPA (24)
700066,CCB NNC NNPA CDB NNPA DTCP NNC
700171,CCB mga halimbawa ng NNPA DTCP mga
700172,CCB ng NNPA (5) mga DTCP ng
700173,CCB (8) NNPA (1) NNPA (24) NNC
700067,NNC NNPA CDB NNPA DTCP NNC CCB
700174,NNC halimbawa ng NNPA (5) NNC halimbawa
700175,NNC NNPA (5) mga halimbawa NNC CCB
700176,NNC NNPA CDB NNPA DTCP NNC CCB
700068,VB.* PR.* VBAF CCB DTCP NN.* CC.*
700069,PR.* VB.* CCB DTCP NNC CC.* NN.*
700070,VB.* CC.* DTCP NNC CCB NN.* CC.*
700071,CC.* DT.* NNC CCB NNC CC.* NN.*
700072,DT.* NN.* CCB NNC CCT NN.* CC.*
700073,NN.* CC.* NNC CCT NNC CC.* VB.*
700074,CC.* NN.* CCT NNC CCB VB.* NN.*_PM.*
700075,NN.* PM.* NNC CCT DTCP NN.* CC.*
700177,NN.* sa mga CCT ng mga CC.*
700178,NN.* sa mga CCT ng mga kamay
700076,PM.* NN.* CCT DTCP NNC CC.* DT.*
700077,NN.* CC.* DTCP NNC CCB DT.* NN.*
700179,NN.* CC.* ng NNC kamay DT.* halamang-singaw
700078,VB.* PR.* PRI_CCP NNC NNC_CCP PMS NN.*
700079,NN.* NN.* PMS NNC CCT PRSP_CCP DT.*
700080,NN.* PM.* NNC CCT PRSP_CCP DTCP NN.*
700180,NN.* sa aking mga PRSP_CCP Mayroon akong
700181,NN.* sa kanyang mga PRSP_CCP DTCP presyo
700081,NN.* CC.* NNC_CCP PMS NNC CC.* DT.*
700082,CC.* NN.* PMS NN.* CCT DTCP NN.*
700182,CC.* halamang-singaw sa mga kamay DTCP halamang-singaw
700083,JJ.* CC.* NNC CCT CCT NN.* CC.*
700183,JJ.* na NNC para sa NN.* ng
700084,CC.* NN.* PMS NN.* CCT NNC RB.*
700085,NN.* PM.* NNC CCT NNC RB.* RB.*
700184,NN.* kung paano CCT ang isang RB.*
700185,NN.* sa NNC kung paano RB.* ang
700086,CCB VBW DTC JJCS_JJD CCP VB.* CC.*
700087,VBW DTC JJCS_JJD CCP VBAF CC.* NN.*_PM.*
700186,VBW ang JJCS_JJD CCP VBAF CC.* densidad
700088,NN.* CD.* NNPA DTCP NNC CC.* NN.*
700187,NN.* mga halimbawa ng NNC CC.* mga
700188,NN.* ng NNPA (5) mga CC.* ng
700189,NN.* (1) NNPA (24) NNC CC.* (1.
700089,CD.* NN.* DTCP NNC CCB NN.* NN.*
700190,CD.* halimbawa ng NNC (5) NN.* halimbawa
700090,NN.* DT.* NNC CCB NNC NN.* CD.*
700191,NN.* ng NNC (5) mga NN.* ng
700192,NN.* halimbawa ng CCB (8) NN.* (1)
700091,DT.* NN.* CCB NNC NNPA CD.* NN.*
700193,DT.* mga halimbawa ng NNPA CD.* mga
700092,NN.* CC.* NNC NNPA CDB NN.* DT.*
700194,NN.* halimbawa ng NNPA (5) NN.* halimbawa
700195,NN.* CC.* (8) NNPA (1) NN.* (24)
700093,CC.* NN.* NN.* CDB NNPA DT.* NN.*
700196,CC.* mga halimbawa ng NNPA DT.* mga
700197,CC.* (8) NN.* (1) NNPA (24) NN.*
700094,NN.* NN.* CDB NNPA DTCP NN.* CC.*
700198,NN.* NN.* CDB NNPA DTCP NN.* CC.*
